tag,cve,packageName,comment,timeAdded
ATO-FrontEnd-POAM,CVE-2020-14583,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14578,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14593,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14577,java-1.8.0-openjdk,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14803,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14779,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14797,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14781,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14782,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14796,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14792,java-1.8.0-openjdk,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-10029,glibc-minimal-langpack,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1752,glibc-minimal-langpack,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1751,glibc-minimal-langpack,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-10029,glibc,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1752,glibc,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2020-1751,glibc,fixed in 2.28-127.el8,
ATO-FrontEnd-POAM,CVE-2019-15903,expat,fixed in 2.2.5-4.el8,
ATO-FrontEnd-POAM,CVE-2018-20843,expat,fixed in 2.2.5-4.el8,
ATO-FrontEnd-POAM,CVE-2020-12049,dbus-libs,fixed in 1.12.8-10.el8_2,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-8927,brotli,affected,
ATO-FrontEnd-POAM,CVE-2020-11080,libnghttp2,fixed in 1.33.0-3.el8_2.1,
ATO-FrontEnd-POAM,CVE-2019-15165,libpcap,fixed in 1.9.1-4.el8,
ATO-FrontEnd-POAM,CVE-2020-14422,platform-python,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2020-8492,platform-python,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2019-20907,platform-python,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2019-16935,platform-python,fixed in 3.6.8-31.el8,
ATO-FrontEnd-POAM,CVE-2020-11501,gnutls,fixed in 3.6.8-10.el8_2,
ATO-FrontEnd-POAM,CVE-2020-13777,gnutls,fixed in 3.6.8-11.el8_2,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-24659,gnutls,affected,
ATO-FrontEnd-POAM,CVE-2019-19906,cyrus-sasl-lib,fixed in 2.1.27-5.el8,
ATO-FrontEnd-POAM,CVE-2020-7595,python3-libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2019-19956,python3-libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2019-20388,python3-libxml2,fixed in 2.9.7-8.el8,
ATO-FrontEnd-POAM,CVE-2019-19221,libarchive,fixed in 3.3.2-9.el8,
ATO-FrontEnd-POAM,CVE-2019-13050,gnupg2,fixed in 2.2.20-2.el8,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-14889,libssh,affected,
ATO-FrontEnd-POAM,CVE-2020-14352,librepo,fixed in 1.11.0-3.el8_2,
ATO-FrontEnd-POAM,CVE-2020-8177,curl,fixed in 7.61.1-14.el8,
ATO-FrontEnd-POAM,CVE-2020-12049,dbus-daemon,fixed in 1.12.8-10.el8_2,
ATO-FrontEnd-POAM,CVE-2019-20386,systemd-pam,fixed in 239-40.el8,
ATO-FrontEnd-POAM,CVE-2020-12049,dbus,fixed in 1.12.8-10.el8_2,
ATO-FrontEnd-POAM,CVE-2019-20807,vim-minimal,fixed in 8.0.1763-15.el8,
ATO-FrontEnd-POAM,CVE-2020-14556,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14621,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14583,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14578,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14579,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14593,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14577,java-1.8.0-openjdk-devel,fixed in 1.8.0.262.b10-0.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14803,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14779,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14797,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14781,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14782,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14796,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2020-14792,java-1.8.0-openjdk-devel,fixed in 1.8.0.272.b10-1.el8_2,
ATO-FrontEnd-POAM,CVE-2016-7066,org.jboss.resteasy_resteasy-jaxrs,fixed in 7.1.0,
ATO-FrontEnd-POAM,CVE-2017-12167,org.jboss.resteasy_resteasy-jaxrs,fixed in 7.0.9,
ATO-FrontEnd-POAM,CVE-2020-14299,org.jboss.resteasy_resteasy-jaxrs,fixed in 5.0.3,
ATO-FrontEnd-POAM,CVE-2019-14885,org.jboss.resteasy_resteasy-jaxrs,fixed in 7.2.6.GA,
ATO-FrontEnd-POAM,CVE-2017-7561,org.jboss.resteasy_resteasy-jaxrs,fixed in 4.0.0.Beta1,
ATO-FrontEnd-POAM,CVE-2017-18640,org.yaml_snakeyaml,fixed in 1.26,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-27216,org.eclipse.jetty_jetty-io,,
ATO-FrontEnd-POAM,CVE-2019-10173,com.thoughtworks.xstream_xstream,fixed in 1.4.11,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-1950,org.apache.tika_tika-core,,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-1951,org.apache.tika_tika-core,,
ATO-FrontEnd-POAM,CVE-2019-7614,org.elasticsearch_elasticsearch,fixed in 7.2.1 6.8.2,
ATO-FrontEnd-POAM,CVE-2020-7020,org.elasticsearch_elasticsearch,fixed in 7.9.2 6.8.13,
ATO-FrontEnd-POAM,CVE-2019-7611,org.elasticsearch_elasticsearch,fixed in 6.6.1 5.6.15,
ATO-FrontEnd-POAM,CVE-2020-7019,org.elasticsearch_elasticsearch,fixed in 7.9.0 6.8.12,
ATO-FrontEnd-POAM,CVE-2018-1000873,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.8,
ATO-FrontEnd-POAM,CVE-2019-20330,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.2,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-17531,com.fasterxml.jackson.core_jackson-databind,,
ATO-FrontEnd-POAM,CVE-2020-10672,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-10673,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2019-17267,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-16943,com.fasterxml.jackson.core_jackson-databind,,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-16942,com.fasterxml.jackson.core_jackson-databind,,
ATO-FrontEnd-POAM,CVE-2019-16335,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10,
ATO-FrontEnd-POAM,CVE-2020-10968,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-10969,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-11111,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-11112,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-11113,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-8840,com.fasterxml.jackson.core_jackson-databind,,
ATO-FrontEnd-POAM,CVE-2020-9546,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-9547,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-9548,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2019-14540,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10,
ATO-FrontEnd-POAM,CVE-2020-14062,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.5,
ATO-FrontEnd-POAM,CVE-2020-14061,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.5,
ATO-FrontEnd-POAM,CVE-2020-14060,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.5,
ATO-FrontEnd-POAM,CVE-2020-14195,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.5,
ATO-FrontEnd-POAM,CVE-2020-24616,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.6,
ATO-FrontEnd-POAM,CVE-2020-24750,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.6,
ATO-FrontEnd-POAM,CVE-2020-11619,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2020-11620,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10.4,
ATO-FrontEnd-POAM,CVE-2019-14439,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.9.2,
ATO-FrontEnd-POAM,CVE-2018-11307,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.6 2.8.11.2,
ATO-FrontEnd-POAM,CVE-2019-12814,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.9.1,
ATO-FrontEnd-POAM,CVE-2019-14893,com.fasterxml.jackson.core_jackson-databind,fixed in 2.10.0 2.9.10,
ATO-FrontEnd-POAM,CVE-2019-14892,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.10 2.8.11.5 2.6.7.3,
ATO-FrontEnd-POAM,CVE-2018-12022,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.6 2.8.11.2 2.7.9.4,
ATO-FrontEnd-POAM,CVE-2018-12023,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.6 2.8.11.2 2.7.9.4,
ATO-FrontEnd-POAM,CVE-2018-14718,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.7,
ATO-FrontEnd-POAM,CVE-2018-14719,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.7,
ATO-FrontEnd-POAM,CVE-2018-14720,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.7,
ATO-FrontEnd-POAM,CVE-2018-14721,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.7,
ATO-FrontEnd-POAM,CVE-2018-19360,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.8,
ATO-FrontEnd-POAM,CVE-2018-19361,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.8,
ATO-FrontEnd-POAM,CVE-2018-19362,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.8,
ATO-FrontEnd-POAM,CVE-2018-5968,com.fasterxml.jackson.core_jackson-databind,fixed in 2.7.9.5,
ATO-FrontEnd-POAM,CVE-2018-7489,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.5 2.8.11.1 2.7.9.3,
ATO-FrontEnd-POAM,CVE-2017-17485,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.4 2.8.11,
ATO-FrontEnd-POAM,CVE-2019-12086,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.9,
ATO-FrontEnd-POAM,CVE-2019-12384,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.9.1,
ATO-FrontEnd-POAM,CVE-2019-14379,com.fasterxml.jackson.core_jackson-databind,fixed in 2.9.9.2,
ATO-FrontEnd-POAM,CVE-2019-20445,io.netty_netty,fixed in 4.1.44,
ATO-FrontEnd-POAM,CVE-2019-20444,io.netty_netty,fixed in 4.1.44,
ATO-FrontEnd-POAM,CVE-2019-16869,io.netty_netty,fixed in 4.1.42.Final,
ATO-FrontEnd-POAM,CVE-2020-15868,org.sonatype.nexus_nexus-core,fixed in 3.26.0,
ATO-FrontEnd-POAM,CVE-2020-13933,org.apache.shiro_shiro-core,fixed in 1.6.0,
ATO-FrontEnd-Mitigating_Controls,CVE-2016-2781,coreutils,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-12904,libgcrypt20,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-13627,libgcrypt20,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2017-16932,libxml2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2016-9318,libxml2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2018-14404,libxml2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2017-18258,libxml2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2018-14567,libxml2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-14155,pcre3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-28241,libmaxminddb,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-15847,gcc-8,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2018-12886,gcc-8,open,
ATO-FrontEnd-POAM,CVE-2020-10531,icu,fixed in 63.1-6+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-28196,krb5,open,
ATO-FrontEnd-POAM,CVE-2018-14647,python3.7,fixed in 3.7.0-7,
ATO-FrontEnd-POAM,CVE-2019-9947,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-9948,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-10160,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-9740,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-16935,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-16056,python3.7,fixed in 3.7.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-20907,python3.7,fixed in 3.7.3-2+deb10u2,
ATO-FrontEnd-POAM,CVE-2020-8492,python3.7,fixed in 3.7.3-2+deb10u2,
ATO-FrontEnd-POAM,CVE-2020-14422,python3.7,fixed in 3.7.3-2+deb10u2,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-26116,python3.7,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-17543,lz4,open,
ATO-FrontEnd-POAM,CVE-2019-3836,gnutls28,fixed in 3.6.7-2,
ATO-FrontEnd-POAM,CVE-2019-3829,gnutls28,fixed in 3.6.7-2,
ATO-FrontEnd-POAM,CVE-2020-11501,gnutls28,fixed in 3.6.7-4+deb10u3,
ATO-FrontEnd-POAM,CVE-2020-13777,gnutls28,fixed in 3.6.7-4+deb10u4,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-24659,gnutls28,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-14855,gnupg2,open,
ATO-FrontEnd-POAM,CVE-2019-1543,openssl,fixed in 1.1.1c-1,
ATO-FrontEnd-POAM,CVE-2019-1563,openssl,fixed in 1.1.1d-0+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-1551,openssl,open,
ATO-FrontEnd-POAM,CVE-2019-1549,openssl,fixed in 1.1.1d-0+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-1547,openssl,fixed in 1.1.1d-0+deb10u1,
ATO-FrontEnd-POAM,CVE-2020-1967,openssl,fixed in 1.1.1d-0+deb10u3,
ATO-FrontEnd-POAM,CVE-2019-5018,sqlite3,fixed in 3.27.2-3,
ATO-FrontEnd-POAM,CVE-2019-5827,sqlite3,fixed in 3.27.2-3,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-20218,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19959,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19925,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19924,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19923,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19645,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19603,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-16168,sqlite3,open,
ATO-FrontEnd-POAM,CVE-2019-8457,sqlite3,fixed in 3.27.2-3,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13434,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13435,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-15358,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13631,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13632,sqlite3,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-13630,sqlite3,open,
ATO-FrontEnd-POAM,CVE-2019-13012,glib2.0,fixed in 2.58.3-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-12450,glib2.0,fixed in 2.58.3-2,
ATO-FrontEnd-Mitigating_Controls,CVE-2016-10228,glibc,open,
ATO-FrontEnd-POAM,CVE-2019-9169,glibc,fixed in 2.28-9,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-19126,glibc,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-6096,glibc,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-27618,glibc,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-13115,libssh2,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-17498,libssh2,open,
ATO-FrontEnd-POAM,CVE-2019-18224,libidn2,fixed in 2.0.5-1+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-12290,libidn2,open,
ATO-FrontEnd-POAM,CVE-2019-17595,ncurses,fixed in 6.1+20181013-2+deb10u2,
ATO-FrontEnd-POAM,CVE-2019-17594,ncurses,fixed in 6.1+20181013-2+deb10u2,
ATO-FrontEnd-POAM,CVE-2020-3810,apt,fixed in 1.8.2.1,
ATO-FrontEnd-POAM,CVE-2019-5094,e2fsprogs,fixed in 1.44.5-1+deb10u2,
ATO-FrontEnd-POAM,CVE-2019-5188,e2fsprogs,fixed in 1.44.5-1+deb10u3,
ATO-FrontEnd-POAM,CVE-2019-9511,nghttp2,fixed in 1.36.0-2+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-9513,nghttp2,fixed in 1.36.0-2+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-3843,systemd,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2019-3844,systemd,open,
ATO-FrontEnd-POAM,CVE-2019-3842,systemd,fixed in 241-3,
ATO-FrontEnd-POAM,CVE-2019-15718,systemd,fixed in 241-7~deb10u2,
ATO-FrontEnd-POAM,CVE-2020-1712,systemd,fixed in 241-7~deb10u4,
ATO-FrontEnd-POAM,CVE-2020-10878,perl,fixed in 5.28.1-6+deb10u1,
ATO-FrontEnd-POAM,CVE-2020-12723,perl,fixed in 5.28.1-6+deb10u1,
ATO-FrontEnd-POAM,CVE-2020-10543,perl,fixed in 5.28.1-6+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-5435,curl,fixed in 7.64.0-4,
ATO-FrontEnd-POAM,CVE-2019-5436,curl,fixed in 7.64.0-4,
ATO-FrontEnd-POAM,CVE-2019-5481,curl,fixed in 7.64.0-4+deb10u1,
ATO-FrontEnd-POAM,CVE-2019-5482,curl,fixed in 7.64.0-4+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-8169,curl,open,
ATO-FrontEnd-Mitigating_Controls,CVE-2020-8231,curl,open,
ATO-FrontEnd-POAM,CVE-2019-12900,bzip2,fixed in 1.0.6-9.1,
ATO-FrontEnd-POAM,CVE-2019-18218,file,fixed in 1:5.35-4+deb10u1,
ATO-FrontEnd-Mitigating_Controls,CVE-2018-7169,shadow,open,
ATO-FrontEnd-POAM,CVE-2019-13057,openldap,fixed in 2.4.47+dfsg-3+deb10u1,
